|C170|10|TECNO-01||1,000|7|5,10|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|11|TECNO-01||1,000|7|3,82|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|12|TECNO-01||1,700|7|6,49|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|13|TECNO-01||1,000|7|5,10|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C190|051|1124|0,00|91,84|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000060|55|00|1|55105|42121004719223000164550010000551051014852408|05102012|05102012|604,46|2|0,00|0,00|604,46|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|TECNO-01||5,200|7|26,52|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|2|TECNO-01||1,000|7|5,10|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|3|TECNO-01||1,200|7|6,12|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|4|TECNO-01||35,200|7|179,52|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|5|TECNO-01||20,200|7|77,16|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|6|TECNO-01||20,800|7|79,46|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|7|TECNO-01||15,000|7|76,50|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|8|TECNO-01||4,600|7|23,46|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|9|TECNO-01||10,000|7|38,20|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|10|TECNO-01||1,000|7|5,10|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|11|TECNO-01||14,500|7|73,95|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|12|TECNO-01||3,500|7|13,37|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C190|051|1124|0,00|604,46|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000060|55|00|1|55907|42121004719223000164550010000559071597297137|17102012|17102012|275,00|2|0,00|0,00|275,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|83967||55,000|4|275,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1902|0,00|275,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000060|55|00|1|55306|42121004719223000164550010000553061739302038|08102012|08102012|800,00|2|0,00|0,00|800,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|83967||40,000|4|800,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1902|0,00|800,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000060|55|00|1|55104|42121004719223000164550010000551041680243906|05102012|05102012|1620,00|2|0,00|0,00|1620,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|83967||108,000|4|1620,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1902|0,00|1620,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000060|55|00|1|55307|42121004719223000164550010000553071620820101|08102012|08102012|86,70|2|0,00|0,00|86,70|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|TECNO-0||8,500|7|48,88|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|2|TECNO-01||1,000|7|3,82|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|3|TECNO-01||2,500|7|9,55|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|4|TECNO-01||1,000|7|3,82|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|5|TECNO-01||1,500|7|5,73|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|6|TECNO-01||1,500|7|5,73|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|7|TECNO-01||1,400|7|5,35|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C170|8|TECNO-01||1,000|7|3,82|0,00|0|051|1124|161|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4152|
|C190|051|1124|0,00|86,70|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000070|55|00|1|810|42121083953141000156550010000008101056950001|27102012|27102012|2000,00|2|0,00|0,00|2000,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|3328-01||1,000|4|1000,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|3335-02||1,000|4|1000,00|0,00|0|050|1902|160|0,00|0,00|0,00|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|050|1902|0,00|2000,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000077|55|00|1|20911|42121078831021000146550010000209111509630704|02102012|02102012|133,69|2|0,00|0,00|133,69|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|25001||0,240|4|33,19|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|2|25001||0,020|4|3,73|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|3|25001||0,120|4|34,44|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|4|25001||0,040|4|17,06|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|5|25001||0,080|4|45,27|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C190|060|1401|0,00|133,69|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000077|55|00|1|20934|42121078831021000146550010000209341050050410|02102012|02102012|3,52|2|0,00|0,00|3,52|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|1905556||0,500|15|3,52|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C190|060|1401|0,00|3,52|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000077|55|00|1|20912|42121078831021000146550010000209121200098408|02102012|02102012|62,79|2|0,00|0,00|62,79|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|25001||0,200|4|17,52|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|2|25001||0,020|4|2,77|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|3|25001||0,260|4|22,77|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|4|25001||0,100|4|10,35|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C170|5|25001||0,080|4|9,38|0,00|0|060|1401|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4030|
|C190|060|1401|0,00|62,79|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000085|55|00|1|14308|42121083118505000182550010000143081639391470|19102012|19102012|63,00|2|0,00|0,00|63,00|2|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|5394||1,000|38|63,00|0,00|0|060|1407|122|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4125|
|C190|060|1407|0,00|63,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000112|55|00|2|52690|42121003749237000168550020000526901000059737|19102012|19102012|472,58|2|0,00|0,00|450,08|2|0,00|0,00|0,00|450,08|76,52|0,00|0,00|22,50|0,00|0,00|0,00|0,00|
|C170|1|44||14,000|4|67,20|0,00|0|000|1101|104|67,20|17,00|11,42|0,00|0,00|0,00|0|00||67,20|5,00|3,32||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|44||39,000|4|74,10|0,00|0|000|1101|104|74,10|17,00|12,60|0,00|0,00|0,00|0|00||74,10|5,00|3,71||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|43||1,000|4|18,60|0,00|0|000|1101|104|18,60|17,00|3,16|0,00|0,00|0,00|0|00||18,60|5,00|0,93||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|43||1,000|4|18,60|0,00|0|000|1101|104|18,60|17,00|3,16|0,00|0,00|0,00|0|00||18,60|5,00|0,93||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|43||1,000|4|2,50|0,00|0|000|1101|104|2,50|17,00|0,42|0,00|0,00|0,00|0|00||2,50|5,00|0,13||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|43||1,000|4|5,50|0,00|0|000|1101|104|5,50|17,00|0,94|0,00|0,00|0,00|0|00||5,50|5,00|0,28||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|43||1,000|4|17,00|0,00|0|000|1101|104|17,00|17,00|2,89|0,00|0,00|0,00|0|00||17,00|5,00|0,85||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|43||1,000|4|2,76|0,00|0|000|1101|104|2,76|17,00|0,47|0,00|0,00|0,00|0|00||2,76|5,00|0,14||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|43||2,000|4|8,00|0,00|0|000|1101|104|8,00|17,00|1,36|0,00|0,00|0,00|0|00||8,00|5,00|0,40||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|10|43||1,000|4|2,50|0,00|0|000|1101|104|2,50|17,00|0,42|0,00|0,00|0,00|0|00||2,50|5,00|0,13||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|11|43||1,000|4|34,80|0,00|0|000|1101|104|34,80|17,00|5,92|0,00|0,00|0,00|0|00||34,80|5,00|1,74||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|12|43||1,000|4|3,50|0,00|0|000|1101|104|3,50|17,00|0,60|0,00|0,00|0,00|0|00||3,50|5,00|0,18||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|13|43||1,000|4|21,50|0,00|0|000|1101|104|21,50|17,00|3,66|0,00|0,00|0,00|0|00||21,50|5,00|1,08||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|14|43||2,000|4|27,00|0,00|0|000|1101|104|27,00|17,00|4,59|0,00|0,00|0,00|0|00||27,00|5,00|1,35||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|15|43||1,000|4|4,80|0,00|0|000|1101|104|4,80|17,00|0,82|0,00|0,00|0,00|0|00||4,80|5,00|0,24||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|16|43||1,000|4|4,02|0,00|0|000|1101|104|4,02|17,00|0,68|0,00|0,00|0,00|0|00||4,02|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|17|43||1,000|4|6,62|0,00|0|000|1101|104|6,62|17,00|1,13|0,00|0,00|0,00|0|00||6,62|5,00|0,33||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|18|43||1,000|4|19,60|0,00|0|000|1101|104|19,60|17,00|3,33|0,00|0,00|0,00|0|00||19,60|5,00|0,98||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|19|43||2,000|4|8,08|0,00|0|000|1101|104|8,08|17,00|1,37|0,00|0,00|0,00|0|00||8,08|5,00|0,40||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|20|43||10,000|4|24,10|0,00|0|000|1101|104|24,10|17,00|4,10|0,00|0,00|0,00|0|00||24,10|5,00|1,21||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|21|20||1,000|25|24,70|0,00|0|000|1101|104|24,70|17,00|4,20|0,00|0,00|0,00|0|00||24,70|5,00|1,24||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|22|20||2,000|25|54,60|0,00|0|000|1101|104|54,60|17,00|9,28|0,00|0,00|0,00|0|00||54,60|5,00|2,73||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|472,58|450,08|76,52|0,00|0,00|0,00|22,50||
|C100|0|1|FOR000000112|55|00|2|51883|42121003749237000168550020000518831000051541|02102012|02102012|34,23|2|0,00|0,00|32,60|2|0,00|0,00|0,00|32,60|5,54|0,00|0,00|1,63|0,00|0,00|0,00|0,00|
|C170|1|43||4,000|4|32,60|0,00|0|000|1101|104|32,60|17,00|5,54|0,00|0,00|0,00|0|00||32,60|5,00|1,63||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|34,23|32,60|5,54|0,00|0,00|0,00|1,63||
|C100|0|1|FOR000000112|55|00|2|52082|42121003749237000168550020000520821000053599|05102012|05102012|362,46|2|0,00|0,00|345,20|2|0,00|0,00|0,00|345,20|58,68|0,00|0,00|17,26|0,00|0,00|0,00|0,00|
|C170|1|43||32,000|4|275,20|0,00|0|000|1101|104|275,20|17,00|46,78|0,00|0,00|0,00|0|00||275,20|5,00|13,76||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|43||2,000|4|70,00|0,00|0|000|1101|104|70,00|17,00|11,90|0,00|0,00|0,00|0|00||70,00|5,00|3,50||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|362,46|345,20|58,68|0,00|0,00|0,00|17,26||
|C100|0|1|FOR000000112|55|00|2|53160|42121003749237000168550020000531601000064461|31102012|31102012|1827,45|2|0,00|0,00|1740,44|2|0,00|0,00|0,00|1740,44|295,88|0,00|0,00|87,01|0,00|0,00|0,00|0,00|
|C170|1|43||8,000|4|75,11|0,00|0|000|1101|104|75,11|17,00|12,77|0,00|0,00|0,00|0|00||75,11|5,00|3,76||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|43||4,000|4|33,09|0,00|0|000|1101|104|33,09|17,00|5,63|0,00|0,00|0,00|0|00||33,09|5,00|1,65||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|43||10,000|4|36,86|0,00|0|000|1101|104|36,86|17,00|6,27|0,00|0,00|0,00|0|00||36,86|5,00|1,84||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|43||4,000|4|73,09|0,00|0|000|1101|104|73,09|17,00|12,43|0,00|0,00|0,00|0|00||73,09|5,00|3,65||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|43||1,000|4|1,25|0,00|0|000|1101|104|1,25|17,00|0,21|0,00|0,00|0,00|0|00||1,25|5,00|0,06||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|43||1,000|4|1,48|0,00|0|000|1101|104|1,48|17,00|0,25|0,00|0,00|0,00|0|00||1,48|5,00|0,07||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|43||4,000|4|23,08|0,00|0|000|1101|104|23,08|17,00|3,92|0,00|0,00|0,00|0|00||23,08|5,00|1,15||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|43||6,000|4|33,34|0,00|0|000|1101|104|33,34|17,00|5,67|0,00|0,00|0,00|0|00||33,34|5,00|1,67||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|9|43||12,000|4|99,63|0,00|0|000|1101|104|99,63|17,00|16,94|0,00|0,00|0,00|0|00||99,63|5,00|4,98||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|10|43||4,000|4|73,09|0,00|0|000|1101|104|73,09|17,00|12,43|0,00|0,00|0,00|0|00||73,09|5,00|3,65||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|11|43||8,000|4|29,72|0,00|0|000|1101|104|29,72|17,00|5,05|0,00|0,00|0,00|0|00||29,72|5,00|1,49||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|12|43||8,000|4|36,70|0,00|0|000|1101|104|36,70|17,00|6,24|0,00|0,00|0,00|0|00||36,70|5,00|1,84||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|13|43||1,000|4|15,02|0,00|0|000|1101|104|15,02|17,00|2,55|0,00|0,00|0,00|0|00||15,02|5,00|0,75||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|14|43||1,000|4|15,02|0,00|0|000|1101|104|15,02|17,00|2,55|0,00|0,00|0,00|0|00||15,02|5,00|0,75||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|15|43||2,000|4|30,32|0,00|0|000|1101|104|30,32|17,00|5,15|0,00|0,00|0,00|0|00||30,32|5,00|1,52||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|16|43||3,000|4|42,45|0,00|0|000|1101|104|42,45|17,00|7,22|0,00|0,00|0,00|0|00||42,45|5,00|2,12||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|17|43||15,000|4|123,81|0,00|0|000|1101|104|123,81|17,00|21,05|0,00|0,00|0,00|0|00||123,81|5,00|6,19||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|18|43||4,000|4|139,52|0,00|0|000|1101|104|139,52|17,00|23,72|0,00|0,00|0,00|0|00||139,52|5,00|6,98||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|19|43||6,000|4|35,44|0,00|0|000|1101|104|35,44|17,00|6,02|0,00|0,00|0,00|0|00||35,44|5,00|1,77||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|20|43||6,000|4|42,54|0,00|0|000|1101|104|42,54|17,00|7,23|0,00|0,00|0,00|0|00||42,54|5,00|2,13||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|21|25945||1,000|4|470,45|0,00|0|000|1101|104|470,45|17,00|79,98|0,00|0,00|0,00|0|00||470,45|5,00|23,52||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|22|25945||1,000|4|309,43|0,00|0|000|1101|104|309,43|17,00|52,60|0,00|0,00|0,00|0|00||309,43|5,00|15,47||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C190|000|1101|17,00|1827,45|1740,44|295,88|0,00|0,00|0,00|87,01||
|C100|0|1|FOR000000112|55|00|2|52404|42121003749237000168550020000524041000056852|11102012|11102012|670,53|2|0,00|0,00|638,60|2|0,00|0,00|0,00|638,60|108,55|0,00|0,00|31,93|0,00|0,00|0,00|0,00|
|C170|1|43||8,000|4|44,00|0,00|0|000|1101|104|44,00|17,00|7,48|0,00|0,00|0,00|0|00||44,00|5,00|2,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|2|43||8,000|4|89,60|0,00|0|000|1101|104|89,60|17,00|15,23|0,00|0,00|0,00|0|00||89,60|5,00|4,48||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|3|43||8,000|4|66,40|0,00|0|000|1101|104|66,40|17,00|11,29|0,00|0,00|0,00|0|00||66,40|5,00|3,32||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|4|43||8,000|4|78,40|0,00|0|000|1101|104|78,40|17,00|13,33|0,00|0,00|0,00|0|00||78,40|5,00|3,92||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|5|43||4,000|4|8,00|0,00|0|000|1101|104|8,00|17,00|1,36|0,00|0,00|0,00|0|00||8,00|5,00|0,40||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|6|43||4,000|4|8,00|0,00|0|000|1101|104|8,00|17,00|1,36|0,00|0,00|0,00|0|00||8,00|5,00|0,40||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|7|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
|C170|8|43||2,000|4|4,00|0,00|0|000|1101|104|4,00|17,00|0,68|0,00|0,00|0,00|0|00||4,00|5,00|0,20||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|4021|
